id	guidislink	link	title	published	updated	summary	alertFor	pub_date	domain	direct_link	domain_name	Ingestion_date
11973689805074857994	True	https://www.google.com/url?rct=j&sa=t&url=https://www.nasdaq.com/articles/covenant-logistics-cvlg-q3-earnings-and-revenues-beat-estimates&ct=ga&cd=CAIyGjAyZGMwZGVhNjQ5ZTY3OWY6Y29tOmVuOlVT&usg=AOvVaw0BE5C78dE-3hQAShe6A14k	Covenant <b>Logistics</b> (CVLG) Q3 Earnings and Revenues Beat Estimates - Nasdaq	2022-10-20 23:01:41	2022-10-20 23:01:41	Covenant Logistics (CVLG) came out with quarterly earnings of $1.52 per share, beating the Zacks Consensus Estimate of $1.37 per share.	Logistics	Thursday 20. October 2022	https://www.nasdaq.com/articles/covenant-logistics-cvlg-q3-earnings-and-revenues-beat-estimates&ct=ga&cd=CAIyGjAyZGMwZGVhNjQ5ZTY3OWY6Y29tOmVuOlVT&usg=AOvVaw0BE5C78dE-3hQAShe6A14k	https://www.nasdaq.com/articles/covenant-logistics-cvlg-q3-earnings-and-revenues-beat-estimates	nasdaq	2022-10-21 13:20:08 +0400
3884485430743671122	True	https://www.google.com/url?rct=j&sa=t&url=https://propertyeu.info/Nieuws/SFO-Capital-and-Garbe-close-Milan-logistics-development-deal/80e05963-dead-440f-8104-09cb9f69ff82&ct=ga&cd=CAIyGjAyZGMwZGVhNjQ5ZTY3OWY6Y29tOmVuOlVT&usg=AOvVaw3eY5GMHswCmho8Q293V34q	SFO Capital and Garbe close Milan <b>logistics</b> development deal - propertyEU	2022-10-20 22:32:53	2022-10-20 22:32:53	Global real estate investor and investment manager SFO Capital Partners and European logistics specialist Garbe Industrial Real Estate,&nbsp;...	Logistics	Thursday 20. October 2022	https://propertyeu.info/Nieuws/SFO-Capital-and-Garbe-close-Milan-logistics-development-deal/80e05963-dead-440f-8104-09cb9f69ff82&ct=ga&cd=CAIyGjAyZGMwZGVhNjQ5ZTY3OWY6Y29tOmVuOlVT&usg=AOvVaw3eY5GMHswCmho8Q293V34q	https://propertyeu.info/Nieuws/SFO-Capital-and-Garbe-close-Milan-logistics-development-deal/80e05963-dead-440f-8104-09cb9f69ff82	propertyeu	2022-10-21 13:20:08 +0400
470297040509258374	True	https://www.google.com/url?rct=j&sa=t&url=https://rejournals.com/dermody-properties-acquires-allstate-campus-plans-to-break-ground-on-the-logistics-campus/&ct=ga&cd=CAIyGjAyZGMwZGVhNjQ5ZTY3OWY6Y29tOmVuOlVT&usg=AOvVaw1xfrj5tT79013Q1_Q0Xuem	Dermody Properties acquires Allstate Campus, plans to break ground on the <b>Logistics</b> Campus	2022-10-20 22:26:17	2022-10-20 22:26:17	The 232-acre site will become a logistics-focused campus designed to serve logistics customers who value immediate access to local consumers. The&nbsp;...	Logistics	Thursday 20. October 2022	https://rejournals.com/dermody-properties-acquires-allstate-campus-plans-to-break-ground-on-the-logistics-campus/&ct=ga&cd=CAIyGjAyZGMwZGVhNjQ5ZTY3OWY6Y29tOmVuOlVT&usg=AOvVaw1xfrj5tT79013Q1_Q0Xuem	https://rejournals.com/dermody-properties-acquires-allstate-campus-plans-to-break-ground-on-the-logistics-campus/	rejournals	2022-10-21 13:20:08 +0400
7534516727334516325	True	https://www.google.com/url?rct=j&sa=t&url=https://rejournals.com/dermody-properties-acquires-allstate-campus-plans-to-break-ground-on-the-logistics-campus/%3Futm_source%3Drss%26utm_medium%3Drss%26utm_campaign%3Ddermody-properties-acquires-allstate-campus-plans-to-break-ground-on-the-logistics-campus&ct=ga&cd=CAIyGjAyZGMwZGVhNjQ5ZTY3OWY6Y29tOmVuOlVT&usg=AOvVaw1qkifDnMHNSaCXJlxiWFcg	Dermody Properties acquires Allstate Campus, plans to break ground on the <b>Logistics</b> ...	2022-10-20 22:11:22	2022-10-20 22:11:22	The Logistics Campus is a planned, 10-building logistics park totaling 3,235,020 available square feet with flexibility to accommodate build-to-suits.	Logistics	Thursday 20. October 2022	https://rejournals.com/dermody-properties-acquires-allstate-campus-plans-to-break-ground-on-the-logistics-campus/%3Futm_source%3Drss%26utm_medium%3Drss%26utm_campaign%3Ddermody-properties-acquires-allstate-campus-plans-to-break-ground-on-the-logistics-campus&ct=ga&cd=CAIyGjAyZGMwZGVhNjQ5ZTY3OWY6Y29tOmVuOlVT&usg=AOvVaw1qkifDnMHNSaCXJlxiWFcg	https://rejournals.com/dermody-properties-acquires-allstate-campus-plans-to-break-ground-on-the-logistics-campus/%3Futm_source%3Drss%26utm_medium%3Drss%26utm_campaign%3Ddermody-properties-acquires-allstate-campus-plans-to-break-ground-on-the-logistics-campus	rejournals	2022-10-21 13:20:08 +0400
2318538913727012158	True	https://www.google.com/url?rct=j&sa=t&url=https://www.logisticsmgmt.com/article/qa_lift_truck_financing_and_leasing_options&ct=ga&cd=CAIyGjAyZGMwZGVhNjQ5ZTY3OWY6Y29tOmVuOlVT&usg=AOvVaw38AXwFD7ZOWWvHk_ehjXiE	Q&amp;A: Lift truck financing and leasing options - <b>Logistics</b> Management	2022-10-20 22:05:36	2022-10-20 22:05:36	Subscribe to Logistics Management Magazine! Subscribe today. It's FREE! Get timely insider information that you can use to better manage your entire&nbsp;...	Logistics	Thursday 20. October 2022	https://www.logisticsmgmt.com/article/qa_lift_truck_financing_and_leasing_options&ct=ga&cd=CAIyGjAyZGMwZGVhNjQ5ZTY3OWY6Y29tOmVuOlVT&usg=AOvVaw38AXwFD7ZOWWvHk_ehjXiE	https://www.logisticsmgmt.com/article/qa_lift_truck_financing_and_leasing_options	logisticsmgmt	2022-10-21 13:20:08 +0400
3191453856056575747	True	https://www.google.com/url?rct=j&sa=t&url=https://www.freightwaves.com/news/covenant-logistics-announces-leadership-change&ct=ga&cd=CAIyGjAyZGMwZGVhNjQ5ZTY3OWY6Y29tOmVuOlVT&usg=AOvVaw0wb2vZf3qz-EAcuCi09voe	Covenant <b>Logistics</b> announces leadership change - FreightWaves	2022-10-20 22:03:43	2022-10-20 22:03:43	Covenant Logistics announces in its third-quarter earnings release that Paul Bunn will be president and COO in the latest management changes.	Logistics	Thursday 20. October 2022	https://www.freightwaves.com/news/covenant-logistics-announces-leadership-change&ct=ga&cd=CAIyGjAyZGMwZGVhNjQ5ZTY3OWY6Y29tOmVuOlVT&usg=AOvVaw0wb2vZf3qz-EAcuCi09voe	https://www.freightwaves.com/news/covenant-logistics-announces-leadership-change	freightwaves	2022-10-21 13:20:08 +0400
9237974807647686242	True	https://www.google.com/url?rct=j&sa=t&url=https://supplychaindigital.com/logistics/slowing-freight-manufacturing-signals-recession-reuters&ct=ga&cd=CAIyGjAyZGMwZGVhNjQ5ZTY3OWY6Y29tOmVuOlVT&usg=AOvVaw158S_ON1wOokYaIN0tFItr	Slowing freight &amp; manufacturing signals recession - Reuters | Supply Chain Digital	2022-10-20 21:18:58	2022-10-20 21:18:58	... opportunity for supply chain resilience'. Supply Chain Risk Management &middot; Nike inventory surplus forces wholesale strategy rethink. Logistics&nbsp;...	Logistics	Thursday 20. October 2022	https://supplychaindigital.com/logistics/slowing-freight-manufacturing-signals-recession-reuters&ct=ga&cd=CAIyGjAyZGMwZGVhNjQ5ZTY3OWY6Y29tOmVuOlVT&usg=AOvVaw158S_ON1wOokYaIN0tFItr	https://supplychaindigital.com/logistics/slowing-freight-manufacturing-signals-recession-reuters	supplychaindigital	2022-10-21 13:20:08 +0400
1274740294002370454	True	https://www.google.com/url?rct=j&sa=t&url=https://www.manisteenews.com/business/article/Covenant-Logistics-Q3-Earnings-Snapshot-17523244.php&ct=ga&cd=CAIyGjAyZGMwZGVhNjQ5ZTY3OWY6Y29tOmVuOlVT&usg=AOvVaw2r9SK3QVH8Ou2Cs8ycmPRz	Covenant <b>Logistics</b>: Q3 Earnings Snapshot - Manistee News Advocate	2022-10-20 20:48:03	2022-10-20 20:48:03	(AP) _ Covenant Logistics Group, Inc. (CVLG) on Thursday reported third-quarter profit of $50.5 million. On a per-share basis, the Chattanooga,&nbsp;...	Logistics	Thursday 20. October 2022	https://www.manisteenews.com/business/article/Covenant-Logistics-Q3-Earnings-Snapshot-17523244.php&ct=ga&cd=CAIyGjAyZGMwZGVhNjQ5ZTY3OWY6Y29tOmVuOlVT&usg=AOvVaw2r9SK3QVH8Ou2Cs8ycmPRz	https://www.manisteenews.com/business/article/Covenant-Logistics-Q3-Earnings-Snapshot-17523244.php	manisteenews	2022-10-21 13:20:08 +0400
7665807632511382103	True	https://www.google.com/url?rct=j&sa=t&url=https://www.seymourjohnson.af.mil/News/Article-Display/Article/3195098/4th-lrs-maintains-supply/&ct=ga&cd=CAIyGjAyZGMwZGVhNjQ5ZTY3OWY6Y29tOmVuOlVT&usg=AOvVaw0RkR1F9rrbsKfUsLOyJoKv	4th LRS maintains supply - Seymour Johnson Air Force Base	2022-10-20 20:03:13	2022-10-20 20:03:13	Airman 1st Class Lyka Domingo (left) and Airman Wayne West, both 4th Logistics Readiness Squadron supply technicians, ensure appropriate inventory&nbsp;...	Logistics	Thursday 20. October 2022	https://www.seymourjohnson.af.mil/News/Article-Display/Article/3195098/4th-lrs-maintains-supply/&ct=ga&cd=CAIyGjAyZGMwZGVhNjQ5ZTY3OWY6Y29tOmVuOlVT&usg=AOvVaw0RkR1F9rrbsKfUsLOyJoKv	https://www.seymourjohnson.af.mil/News/Article-Display/Article/3195098/4th-lrs-maintains-supply/	seymourjohnson	2022-10-21 13:20:08 +0400
11134795239194721186	True	https://www.google.com/url?rct=j&sa=t&url=https://www.reuters.com/markets/europe/adnoc-invites-banks-pitch-ipo-logistics-unit-sources-2022-10-20/&ct=ga&cd=CAIyGjAyZGMwZGVhNjQ5ZTY3OWY6Y29tOmVuOlVT&usg=AOvVaw30Sb15o5Z2-UIZYvTp5Q5g	ADNOC invites banks to pitch for IPO of <b>logistics</b> unit- sources - Reuters	2022-10-20 19:58:19	2022-10-20 19:58:19	Reuters reported last year that ADNOC was weighing a potential float of ADNOC Logistics &amp; Services (ADNOC L&amp;S) in 2022. Banks are pitching for&nbsp;...	Logistics	Thursday 20. October 2022	https://www.reuters.com/markets/europe/adnoc-invites-banks-pitch-ipo-logistics-unit-sources-2022-10-20/&ct=ga&cd=CAIyGjAyZGMwZGVhNjQ5ZTY3OWY6Y29tOmVuOlVT&usg=AOvVaw30Sb15o5Z2-UIZYvTp5Q5g	https://www.reuters.com/markets/europe/adnoc-invites-banks-pitch-ipo-logistics-unit-sources-2022-10-20/	reuters	2022-10-21 13:20:08 +0400
2047375616291878359	True	https://www.google.com/url?rct=j&sa=t&url=https://theloadstar.com/shippers-can-profit-from-dps-ambitions-for-romania-as-a-logistics-gateway/&ct=ga&cd=CAIyGjAyZGMwZGVhNjQ5ZTY3OWY6Y29tOmVuOlVT&usg=AOvVaw0j00xkl-5HZJFwlCm6om_T	Shippers can profit from DPW's ambitions for Romania as a <b>logistics</b> gateway - The Loadstar	2022-10-20 19:01:35	2022-10-20 19:01:35	Dubai-based port and logistics company DP World is building a regional logistics centre on Romania's central plain, some 650km north-west of&nbsp;...	Logistics	Thursday 20. October 2022	https://theloadstar.com/shippers-can-profit-from-dps-ambitions-for-romania-as-a-logistics-gateway/&ct=ga&cd=CAIyGjAyZGMwZGVhNjQ5ZTY3OWY6Y29tOmVuOlVT&usg=AOvVaw0j00xkl-5HZJFwlCm6om_T	https://theloadstar.com/shippers-can-profit-from-dps-ambitions-for-romania-as-a-logistics-gateway/	theloadstar	2022-10-21 13:20:08 +0400
18178057713869293922	True	https://www.google.com/url?rct=j&sa=t&url=https://www.abccolumbia.com/2022/10/20/arcadia-cold-storage-logistics-investing-70-million-in-dorchester-county-with-new-facility/&ct=ga&cd=CAIyGjAyZGMwZGVhNjQ5ZTY3OWY6Y29tOmVuOlVT&usg=AOvVaw0ZF8HvItSU2GUpdRsKtAZp	Arcadia Cold Storage &amp; <b>Logistics</b> investing $70 million in Dorchester County with new facility	2022-10-20 18:57:22	2022-10-20 18:57:22	Arcadia Cold Storage &amp; Logistics will use Port of Charleston to support import and export trade. In a release, Governor Henry McMaster says, ““The&nbsp;...	Logistics	Thursday 20. October 2022	https://www.abccolumbia.com/2022/10/20/arcadia-cold-storage-logistics-investing-70-million-in-dorchester-county-with-new-facility/&ct=ga&cd=CAIyGjAyZGMwZGVhNjQ5ZTY3OWY6Y29tOmVuOlVT&usg=AOvVaw0ZF8HvItSU2GUpdRsKtAZp	https://www.abccolumbia.com/2022/10/20/arcadia-cold-storage-logistics-investing-70-million-in-dorchester-county-with-new-facility/	abccolumbia	2022-10-21 13:20:08 +0400
18019753473014498074	True	https://www.google.com/url?rct=j&sa=t&url=https://inc42.com/buzz/indiamarts-q2-fy23-profit-narrows-16-yoy-to-inr-68-cr/&ct=ga&cd=CAIyGjRiMGM4Yjg2NjcxZGZjNzY6Y29tOmVuOlVT&usg=AOvVaw2byLvlxvcWPBvlGKgt0F5G	IndiaMART's Q2 FY23 Profit Narrows 16% YoY To INR 68 Cr - Inc42	2022-10-21 01:35:37	2022-10-21 01:35:37	B2B ecommerce major IndiaMART reported a consolidated net profit of INR ... IndiaMART is a B2B marketplace that operates at the intersection of&nbsp;...	B2B Marketplace	Friday 21. October 2022	https://inc42.com/buzz/indiamarts-q2-fy23-profit-narrows-16-yoy-to-inr-68-cr/&ct=ga&cd=CAIyGjRiMGM4Yjg2NjcxZGZjNzY6Y29tOmVuOlVT&usg=AOvVaw2byLvlxvcWPBvlGKgt0F5G	https://inc42.com/buzz/indiamarts-q2-fy23-profit-narrows-16-yoy-to-inr-68-cr/	inc42	2022-10-21 13:20:08 +0400
12568277324929283344	True	https://www.google.com/url?rct=j&sa=t&url=https://www.qgazette.com/articles/qedcs-upcoming-classes/&ct=ga&cd=CAIyGjRiMGM4Yjg2NjcxZGZjNzY6Y29tOmVuOlVT&usg=AOvVaw212hYnlu8EZauUSRt2R17r	QEDC's Upcoming Classes - Queens Gazette	2022-10-20 23:04:26	2022-10-20 23:04:26	Founder's Friday: How I Built and Sold My B2B Marketplace in 4 Years. 10/21 at 11am. Sit down with Victor Hunt. He founded and sold Astorian.com,&nbsp;...	B2B Marketplace	Thursday 20. October 2022	https://www.qgazette.com/articles/qedcs-upcoming-classes/&ct=ga&cd=CAIyGjRiMGM4Yjg2NjcxZGZjNzY6Y29tOmVuOlVT&usg=AOvVaw212hYnlu8EZauUSRt2R17r	https://www.qgazette.com/articles/qedcs-upcoming-classes/	qgazette	2022-10-21 13:20:08 +0400
16575805758766046238	True	https://www.google.com/url?rct=j&sa=t&url=https://www.demandgenreport.com/features/news-briefs/wistia-unveils-live-feature-to-empower-webinars&ct=ga&cd=CAIyGjRiMGM4Yjg2NjcxZGZjNzY6Y29tOmVuOlVT&usg=AOvVaw0Bq6FIw4S1zcFvCIsKU8kB	Wistia Unveils Live Feature To Empower Webinars - Demand Gen Report	2022-10-20 20:50:49	2022-10-20 20:50:49	Wistia, a video marketing platform, launched Wistia Live, a new feature that seeks to empower B2B marketers to create, host, market and analyze&nbsp;...	B2B Marketplace	Thursday 20. October 2022	https://www.demandgenreport.com/features/news-briefs/wistia-unveils-live-feature-to-empower-webinars&ct=ga&cd=CAIyGjRiMGM4Yjg2NjcxZGZjNzY6Y29tOmVuOlVT&usg=AOvVaw0Bq6FIw4S1zcFvCIsKU8kB	https://www.demandgenreport.com/features/news-briefs/wistia-unveils-live-feature-to-empower-webinars	demandgenreport	2022-10-21 13:20:08 +0400
10436225141585712709	True	https://www.google.com/url?rct=j&sa=t&url=https://www.einnews.com/pr_news/596978333/metaverse-spectrum-business-conference-expo-announces-music-in-the-metaverse-panel&ct=ga&cd=CAIyGjRiMGM4Yjg2NjcxZGZjNzY6Y29tOmVuOlVT&usg=AOvVaw3fmkSBBonSpvZyPqzEvnOE	Metaverse Spectrum Business Conference &amp; Expo Announces Music in the Metaverse Panel	2022-10-20 20:36:24	2022-10-20 20:36:24	It was formed to bridge the gap between buyers and sellers in the metaverse industry, providing the B2B market with educational venues.	B2B Marketplace	Thursday 20. October 2022	https://www.einnews.com/pr_news/596978333/metaverse-spectrum-business-conference-expo-announces-music-in-the-metaverse-panel&ct=ga&cd=CAIyGjRiMGM4Yjg2NjcxZGZjNzY6Y29tOmVuOlVT&usg=AOvVaw3fmkSBBonSpvZyPqzEvnOE	https://www.einnews.com/pr_news/596978333/metaverse-spectrum-business-conference-expo-announces-music-in-the-metaverse-panel	einnews	2022-10-21 13:20:08 +0400
2628227665051416280	True	https://www.google.com/url?rct=j&sa=t&url=https://www.digitalcommerce360.com/2022/10/20/msc-industrial-pushes-ecommerce-to-63-of-total-sales/&ct=ga&cd=CAIyGjRiMGM4Yjg2NjcxZGZjNzY6Y29tOmVuOlVT&usg=AOvVaw33-NRX16kPCbS77KiH4k9p	MSC Industrial pushes ecommerce to 63% of total sales - Digital Commerce 360	2022-10-20 20:35:24	2022-10-20 20:35:24	... Solutions subsidiary, which focuses on the OEM market, MSC said. ... Sign up for a complimentary subscription to Digital Commerce 360 B2B News&nbsp;...	B2B Marketplace	Thursday 20. October 2022	https://www.digitalcommerce360.com/2022/10/20/msc-industrial-pushes-ecommerce-to-63-of-total-sales/&ct=ga&cd=CAIyGjRiMGM4Yjg2NjcxZGZjNzY6Y29tOmVuOlVT&usg=AOvVaw33-NRX16kPCbS77KiH4k9p	https://www.digitalcommerce360.com/2022/10/20/msc-industrial-pushes-ecommerce-to-63-of-total-sales/	digitalcommerce360	2022-10-21 13:20:08 +0400
10333109089739051836	True	https://www.google.com/url?rct=j&sa=t&url=https://www.pymnts.com/news/b2b-payments/2022/today-in-b2b-payments-firms-launch-bnpl-mobile-app-storefront/&ct=ga&cd=CAIyGjRiMGM4Yjg2NjcxZGZjNzY6Y29tOmVuOlVT&usg=AOvVaw0jItllYr3rKTBFBQQbkk9N	Today in <b>B2B</b> Payments: Firms Launch BNPL, Mobile App, Storefront - PYMNTS.com	2022-10-20 20:31:05	2022-10-20 20:31:05	Today in B2B payments, Ionia and Certegy roll out a new BNPL offering, Wave debuts a new ... B2B Marketplace MaxAB Raises $40M for MENAP Expansion.	B2B Marketplace	Thursday 20. October 2022	https://www.pymnts.com/news/b2b-payments/2022/today-in-b2b-payments-firms-launch-bnpl-mobile-app-storefront/&ct=ga&cd=CAIyGjRiMGM4Yjg2NjcxZGZjNzY6Y29tOmVuOlVT&usg=AOvVaw0jItllYr3rKTBFBQQbkk9N	https://www.pymnts.com/news/b2b-payments/2022/today-in-b2b-payments-firms-launch-bnpl-mobile-app-storefront/	pymnts	2022-10-21 13:20:08 +0400
18234451172704093438	True	https://www.google.com/url?rct=j&sa=t&url=https://customerthink.com/3-ecommerce-considerations-to-attract-and-retain-b2b-buyers/&ct=ga&cd=CAIyGjRiMGM4Yjg2NjcxZGZjNzY6Y29tOmVuOlVT&usg=AOvVaw1ZOwTYMTl5HzrDq_1IJjEp	3 eCommerce Considerations to Attract and Retain <b>B2B</b> Buyers | CustomerThink	2022-10-20 19:53:42	2022-10-20 19:53:42	That poses a risky loss as the B2B eCommerce market was valued at $7.35 Trillion in 2020 and is predicted to create revenue of roughly $18.57&nbsp;...	B2B Marketplace	Thursday 20. October 2022	https://customerthink.com/3-ecommerce-considerations-to-attract-and-retain-b2b-buyers/&ct=ga&cd=CAIyGjRiMGM4Yjg2NjcxZGZjNzY6Y29tOmVuOlVT&usg=AOvVaw1ZOwTYMTl5HzrDq_1IJjEp	https://customerthink.com/3-ecommerce-considerations-to-attract-and-retain-b2b-buyers/	customerthink	2022-10-21 13:20:08 +0400
8859564744858531190	True	https://www.google.com/url?rct=j&sa=t&url=https://www.globenewswire.com/news-release/2022/10/20/2538757/0/en/Metaverse-Spectrum-Business-Conference-Expo-Announces-Music-in-the-Metaverse-Panel.html&ct=ga&cd=CAIyGjRiMGM4Yjg2NjcxZGZjNzY6Y29tOmVuOlVT&usg=AOvVaw2pUnPvELBJRvqMBnJBEloQ	Metaverse Spectrum Business Conference &amp; Expo Announces - GlobeNewswire	2022-10-20 18:17:33	2022-10-20 18:17:33	... Oct. 20, 2022 (GLOBE NEWSWIRE) -- The first-ever B2B metaverse conference, ... The Metaverse Spectrum is an online marketplace for metaverse&nbsp;...	B2B Marketplace	Thursday 20. October 2022	https://www.globenewswire.com/news-release/2022/10/20/2538757/0/en/Metaverse-Spectrum-Business-Conference-Expo-Announces-Music-in-the-Metaverse-Panel.html&ct=ga&cd=CAIyGjRiMGM4Yjg2NjcxZGZjNzY6Y29tOmVuOlVT&usg=AOvVaw2pUnPvELBJRvqMBnJBEloQ	https://www.globenewswire.com/news-release/2022/10/20/2538757/0/en/Metaverse-Spectrum-Business-Conference-Expo-Announces-Music-in-the-Metaverse-Panel.html	globenewswire	2022-10-21 13:20:08 +0400
15490925218769523404	True	https://www.google.com/url?rct=j&sa=t&url=https://www.morningbrew.com/sidekick/stories/jumping-from-business-plan-to-business&ct=ga&cd=CAIyGjRiMGM4Yjg2NjcxZGZjNzY6Y29tOmVuOlVT&usg=AOvVaw2agf46gjg3CPSdBNCwqcD6	The Solo List: Baby steps - Morning Brew	2022-10-20 18:06:29	2022-10-20 18:06:29	They both had experience as marketplace founders, and they decided they'd move forward with a business-to-business (B2B) marketplace model.	B2B Marketplace	Thursday 20. October 2022	https://www.morningbrew.com/sidekick/stories/jumping-from-business-plan-to-business&ct=ga&cd=CAIyGjRiMGM4Yjg2NjcxZGZjNzY6Y29tOmVuOlVT&usg=AOvVaw2agf46gjg3CPSdBNCwqcD6	https://www.morningbrew.com/sidekick/stories/jumping-from-business-plan-to-business	morningbrew	2022-10-21 13:20:08 +0400
1357834663867790158	True	https://www.google.com/url?rct=j&sa=t&url=https://www.streetinsider.com/Investor%2BBrand%2BNetwork/Commercial%2BTraffic%2BInfrastructure%2BProjects%2Band%2BSupply%2BChain%2BTech%2BInnovations%2Bby%2BFreight%2BTechnologies%2BInc.%2B(NASDAQ:%2BFRGT)%2BHighlight%2BEconomic%2BValue%2Bof%2BCross-border%2BTrade/20727230.html&ct=ga&cd=CAIyGjRiMGM4Yjg2NjcxZGZjNzY6Y29tOmVuOlVT&usg=AOvVaw0ZrnVlAw7T1Qn7aMyAoCWH	Commercial Traffic Infrastructure Projects and Supply Chain Tech Innovations by Freight ...	2022-10-20 17:56:26	2022-10-20 17:56:26	... Freight Technologies' Fr8App B2B marketplace helps improve ... new record quarterly revenue and expects improving market conditions as the&nbsp;...	B2B Marketplace	Thursday 20. October 2022	https://www.streetinsider.com/Investor%2BBrand%2BNetwork/Commercial%2BTraffic%2BInfrastructure%2BProjects%2Band%2BSupply%2BChain%2BTech%2BInnovations%2Bby%2BFreight%2BTechnologies%2BInc.%2B(NASDAQ:%2BFRGT)%2BHighlight%2BEconomic%2BValue%2Bof%2BCross-border%2BTrade/20727230.html&ct=ga&cd=CAIyGjRiMGM4Yjg2NjcxZGZjNzY6Y29tOmVuOlVT&usg=AOvVaw0ZrnVlAw7T1Qn7aMyAoCWH	https://www.streetinsider.com/Investor%2BBrand%2BNetwork/Commercial%2BTraffic%2BInfrastructure%2BProjects%2Band%2BSupply%2BChain%2BTech%2BInnovations%2Bby%2BFreight%2BTechnologies%2BInc.%2B(NASDAQ:%2BFRGT)%2BHighlight%2BEconomic%2BValue%2Bof%2BCross-border%2BTrade/20727230.html	streetinsider	2022-10-21 13:20:08 +0400
4668028879998679528	True	https://www.google.com/url?rct=j&sa=t&url=https://markets.financialcontent.com/stocks/article/nnwire-2022-10-20-commercial-traffic-infrastructure-projects-and-supply-chain-tech-innovations-by-freight-technologies-inc-nasdaq-frgt-highlight-economic-value-of-cross-border-trade&ct=ga&cd=CAIyGjRiMGM4Yjg2NjcxZGZjNzY6Y29tOmVuOlVT&usg=AOvVaw2O4-P3zz-xBNYzX2DHXIPH	Commercial Traffic Infrastructure Projects and Supply Chain Tech Innovations by Freight ...	2022-10-20 17:50:20	2022-10-20 17:50:20	... Freight Technologies' Fr8App B2B marketplace helps improve ... and expects improving market conditions as the nation continues to rebound from&nbsp;...	B2B Marketplace	Thursday 20. October 2022	https://markets.financialcontent.com/stocks/article/nnwire-2022-10-20-commercial-traffic-infrastructure-projects-and-supply-chain-tech-innovations-by-freight-technologies-inc-nasdaq-frgt-highlight-economic-value-of-cross-border-trade&ct=ga&cd=CAIyGjRiMGM4Yjg2NjcxZGZjNzY6Y29tOmVuOlVT&usg=AOvVaw2O4-P3zz-xBNYzX2DHXIPH	https://markets.financialcontent.com/stocks/article/nnwire-2022-10-20-commercial-traffic-infrastructure-projects-and-supply-chain-tech-innovations-by-freight-technologies-inc-nasdaq-frgt-highlight-economic-value-of-cross-border-trade	markets	2022-10-21 13:20:08 +0400
1860249586122169249	True	https://www.google.com/url?rct=j&sa=t&url=https://www.pymnts.com/news/investment-tracker/2022/credit-key-raises-115m-in-debt-equity-to-grow-b2b-bnpl/&ct=ga&cd=CAIyGjRiMGM4Yjg2NjcxZGZjNzY6Y29tOmVuOlVT&usg=AOvVaw0quANNwN3R2qqtxQEwf60l	Credit Key Raises $115M in Debt, Equity to Grow <b>B2B</b> BNPL - PYMNTS.com	2022-10-20 17:27:05	2022-10-20 17:27:05	Credit Key points to the B2B eCommerce market as being an estimated two times the size of B2C and growing faster but there are fewer options for&nbsp;...	B2B Marketplace	Thursday 20. October 2022	https://www.pymnts.com/news/investment-tracker/2022/credit-key-raises-115m-in-debt-equity-to-grow-b2b-bnpl/&ct=ga&cd=CAIyGjRiMGM4Yjg2NjcxZGZjNzY6Y29tOmVuOlVT&usg=AOvVaw0quANNwN3R2qqtxQEwf60l	https://www.pymnts.com/news/investment-tracker/2022/credit-key-raises-115m-in-debt-equity-to-grow-b2b-bnpl/	pymnts	2022-10-21 13:20:08 +0400
7747975919371693192	True	https://www.google.com/url?rct=j&sa=t&url=https://www.openpr.com/news/2774432/b2b-payments-market-is-booming-worldwide-american-express&ct=ga&cd=CAIyGjRiMGM4Yjg2NjcxZGZjNzY6Y29tOmVuOlVT&usg=AOvVaw001pz3-rl8RwEWytdv1rju	<b>B2B</b> Payments <b>Market</b> is Booming Worldwide | American Express, - openPR.com	2022-10-20 13:22:42	2022-10-20 13:22:42	Press release - AMA Research &amp; Media LLP - B2B Payments Market is Booming Worldwide | American Express, JPMorgan Chase, Square - published on&nbsp;...	B2B Marketplace	Thursday 20. October 2022	https://www.openpr.com/news/2774432/b2b-payments-market-is-booming-worldwide-american-express&ct=ga&cd=CAIyGjRiMGM4Yjg2NjcxZGZjNzY6Y29tOmVuOlVT&usg=AOvVaw001pz3-rl8RwEWytdv1rju	https://www.openpr.com/news/2774432/b2b-payments-market-is-booming-worldwide-american-express	openpr	2022-10-21 13:20:08 +0400
10066757803044433555	True	https://www.google.com/url?rct=j&sa=t&url=https://www.openpr.com/news/2774426/b2b-e-commerce-market-is-going-to-boom-axway-netalogue&ct=ga&cd=CAIyGjRiMGM4Yjg2NjcxZGZjNzY6Y29tOmVuOlVT&usg=AOvVaw0LazlN2NGsTRkLZ_PKCsQ2	<b>B2B</b> E-Commerce <b>Market</b> is Going to Boom | Axway, Netalogue, - openPR.com	2022-10-20 13:22:39	2022-10-20 13:22:39	Press release - AMA Research &amp; Media LLP - B2B E-Commerce Market is Going to Boom | Axway, Netalogue, Techdinamics - published on openPR.com.	B2B Marketplace	Thursday 20. October 2022	https://www.openpr.com/news/2774426/b2b-e-commerce-market-is-going-to-boom-axway-netalogue&ct=ga&cd=CAIyGjRiMGM4Yjg2NjcxZGZjNzY6Y29tOmVuOlVT&usg=AOvVaw0LazlN2NGsTRkLZ_PKCsQ2	https://www.openpr.com/news/2774426/b2b-e-commerce-market-is-going-to-boom-axway-netalogue	openpr	2022-10-21 13:20:08 +0400
